-3.450081348419189453e-01,-4.433230161666870117e-01,6.856853365898132324e-01,1.193332746624946594e-01,-1.205697298049926758e+00,-3.970355093479156494e-01,4.325684010982513428e-01,1.730680346488952637e+00,2.031390815973281860e-01,-3.813104704022407532e-02
1.199110150337219238e+00,-1.462477922439575195e+00,-1.190701007843017578e+00,7.013825178146362305e-01,-7.998374700546264648e-01,1.841928958892822266e-01,-6.046438217163085938e-01,4.200424253940582275e-01,8.131774067878723145e-01,-6.527737379074096680e-01
-1.990073174238204956e-01,9.481548666954040527e-01,3.049100041389465332e-01,1.611802458763122559e+00,-3.555756807327270508e-02,-2.128834962844848633e+00,1.546596456319093704e-02,-5.657533407211303711e-01,-1.806556880474090576e-01,1.956558376550674438e-01
8.244987726211547852e-01,-7.768217325210571289e-01,-9.339071810245513916e-02,-4.562452733516693115e-01,7.904332280158996582e-01,-1.697645187377929688e+00,6.439821720123291016e-01,-6.855688691139221191e-01,2.902272641658782959e-01,-1.511192470788955688e-01
6.377642154693603516e-01,5.683453679084777832e-01,1.817563623189926147e-01,-1.558076500892639160e+00,-4.620608687400817871e-01,5.400170683860778809e-01,-6.643453836441040039e-01,2.274584531784057617e+00,3.171302378177642822e-01,-1.822372823953628540e-01
-1.845840066671371460e-01,-3.687435984611511230e-01,-6.206532120704650879e-01,-1.809007227420806885e-01,-1.233862489461898804e-01,-1.510189414024353027e+00,-6.406377553939819336e-01,-1.446286439895629883e+00,-4.280411005020141602e-01,6.612092852592468262e-01
-3.054606020450592041e-01,-4.746823012828826904e-02,1.119088649749755859e+00,-4.567362070083618164e-01,-7.726980447769165039e-01,1.654046416282653809e+00,-1.318734526634216309e+00,1.046083450317382812e+00,1.562296271324157715e+00,-1.955609560012817383e+00
-4.662408828735351562e-01,3.375220596790313721e-01,2.953365743160247803e-01,3.161662444472312927e-02,1.849342346191406250e+00,3.109410107135772705e-01,-2.015051364898681641e+00,-8.877609372138977051e-01,-2.603995846584439278e-03,2.039926350116729736e-01
8.186056017875671387e-01,7.531728148460388184e-01,-8.551457524299621582e-01,4.108310043811798096e-01,3.173767775297164917e-02,-1.965642124414443970e-01,-1.330517083406448364e-01,1.516999721527099609e+00,-1.668635755777359009e-01,1.716249436140060425e-01
1.815347075462341309e+00,5.051056146621704102e-01,-1.150475978851318359e+00,2.142448902130126953e+00,1.651901841163635254e+00,6.080583333969116211e-01,8.219593763351440430e-01,3.143312633037567139e-01,4.632196724414825439e-01,-4.891356229782104492e-01
4.066399112343788147e-02,6.606555581092834473e-01,-2.949883639812469482e-01,-3.339524865150451660e-01,-1.722627997398376465e+00,-1.332142353057861328e+00,-4.468571841716766357e-01,8.949497342109680176e-01,-6.971068382263183594e-01,2.874827980995178223e-01
-7.905501723289489746e-01,1.822195053100585938e+00,-1.017121434211730957e+00,1.689614176750183105e+00,-6.331536173820495605e-01,6.280966401100158691e-01,8.748242855072021484e-01,-8.988354206085205078e-01,-9.495554566383361816e-01,1.028748750686645508e+00
1.156551480293273926e+00,1.244337797164916992e+00,-3.799153864383697510e-01,-7.093226313591003418e-01,-2.089472860097885132e-01,-9.934322237968444824e-01,1.103215456008911133e+00,7.112520337104797363e-01,9.758368730545043945e-01,-4.362410604953765869e-01
5.402008891105651855e-01,-1.278948038816452026e-01,1.089222669601440430e+00,-8.526716828346252441e-01,-8.656049966812133789e-01,1.181218624114990234e+00,8.518279194831848145e-01,9.733267128467559814e-02,3.203937709331512451e-01,-2.248930037021636963e-01
-5.177886486053466797e-01,-4.703233540058135986e-01,3.636273741722106934e-01,-2.468371391296386719e+00,-1.241626292467117310e-01,-9.091461300849914551e-01,7.844578474760055542e-02,3.495668619871139526e-02,-1.423120051622390747e-01,1.735628694295883179e-01
-4.516814369708299637e-03,-1.466583728790283203e+00,-2.832322597503662109e+00,3.979328647255897522e-02,-6.250308752059936523e-01,2.039140701293945312e+00,-3.398365676403045654e-01,-3.410464227199554443e-01,6.454699486494064331e-02,-2.236445806920528412e-02
1.485898974351584911e-03,5.294967293739318848e-01,1.813840389251708984e+00,-1.374358981847763062e-01,-5.043416023254394531e-01,5.284721851348876953e-01,-1.310134053230285645e+00,4.840795993804931641e-01,2.196688055992126465e-01,-1.769248396158218384e-01
4.337804913520812988e-01,-1.591043949127197266e+00,5.798741579055786133e-01,1.430437803268432617e+00,-1.618269920349121094e+00,1.849066615104675293e+00,1.396035254001617432e-01,-1.253768682479858398e+00,6.094852089881896973e-02,6.135713309049606323e-03
-1.210442423820495605e+00,2.035126686096191406e+00,-1.314072459936141968e-01,4.501450657844543457e-01,-5.628916621208190918e-01,2.544796168804168701e-01,-1.318780660629272461e+00,2.466712713241577148e+00,-1.854939460754394531e+00,1.399749398231506348e+00
-3.366993963718414307e-01,-9.250008463859558105e-01,6.977642178535461426e-01,9.405355155467987061e-02,-9.999048113822937012e-01,7.708687186241149902e-01,-5.377522706985473633e-01,3.082148134708404541e-01,4.597319960594177246e-01,-3.837348818778991699e-01
9.272840619087219238e-01,1.584520936012268066e+00,-8.032642006874084473e-01,2.465389728546142578e+00,-9.882958531379699707e-01,-4.991757273674011230e-01,-1.417597532272338867e+00,5.720579624176025391e-01,1.246324479579925537e-01,-2.440846152603626251e-02
1.379653334617614746e+00,4.989857673645019531e-01,1.097033381462097168e+00,1.578710436820983887e+00,4.428238794207572937e-02,6.107043027877807617e-01,-7.325487732887268066e-01,-5.374626815319061279e-02,-1.049665436148643494e-01,2.356224060058593750e-01
-1.002237677574157715e+00,2.716237008571624756e-01,-8.186722397804260254e-01,-1.171045660972595215e+00,1.195922493934631348e+00,2.043764339759945869e-03,-9.497672319412231445e-01,-3.014692664146423340e-01,-5.893261730670928955e-02,2.143613249063491821e-01
4.635525345802307129e-01,1.064645051956176758e+00,1.024196386337280273e+00,4.561650454998016357e-01,4.245986789464950562e-02,9.160067439079284668e-01,1.240194916725158691e+00,-2.113520503044128418e-01,1.914734020829200745e-02,3.834813833236694336e-02
3.331360518932342529e-01,5.275089144706726074e-01,1.472776383161544800e-01,-7.900199890136718750e-01,-1.588128209114074707e+00,-1.490927815437316895e+00,-7.606433033943176270e-01,8.366375565528869629e-01,-2.709470391273498535e-01,1.624967306852340698e-01
2.336715459823608398e-01,-8.230481296777725220e-02,1.341506123542785645e+00,2.491246610879898071e-01,1.191126927733421326e-01,-1.246894240379333496e+00,-1.377510190010070801e+00,-8.993417024612426758e-01,1.298222899436950684e+00,-1.787392616271972656e+00
3.351469039916992188e-01,-5.326265469193458557e-02,1.780269384384155273e+00,-9.744899868965148926e-01,-7.257463932037353516e-01,-1.180263608694076538e-01,1.312525153160095215e+00,-6.149074435234069824e-01,-1.644222617149353027e+00,1.171234726905822754e+00
-1.142940521240234375e+00,5.469121336936950684e-01,-3.882402181625366211e-01,-1.947282552719116211e-01,5.694661736488342285e-01,2.976604104042053223e-01,-1.030704617500305176e+00,-6.986179351806640625e-01,1.255149096250534058e-01,-1.408179402351379395e-01
-2.944436967372894287e-01,-1.037360802292823792e-01,-2.312603592872619629e-01,5.132644772529602051e-01,-7.952284216880798340e-01,-8.664431571960449219e-01,-8.357079625129699707e-01,-4.091278314590454102e-01,-1.156844139099121094e+00,1.107512950897216797e+00
-1.600508838891983032e-01,4.047713279724121094e-01,2.029080390930175781e-01,-2.023725748062133789e+00,-1.013973355293273926e+00,1.114765048027038574e+00,7.221894264221191406e-01,4.740149378776550293e-01,1.150439828634262085e-01,-3.825578466057777405e-02
6.547611355781555176e-01,6.274731755256652832e-01,-7.070211768150329590e-01,8.984555602073669434e-01,-1.099572777748107910e+00,-6.351190060377120972e-02,-2.085523307323455811e-02,2.511433959007263184e-01,2.447007745504379272e-01,-9.710694849491119385e-02
-9.335611015558242798e-03,1.726499646902084351e-01,-4.680531322956085205e-01,1.380879521369934082e+00,-1.475583672523498535e+00,3.840170502662658691e-01,1.337344050407409668e+00,-3.053066553547978401e-03,1.359343886375427246e+00,-7.022759914398193359e-01
2.633360028266906738e-01,9.427335858345031738e-01,1.300176739692687988e+00,1.071797728538513184e+00,-2.128917574882507324e-01,-7.961633205413818359e-01,-3.852495849132537842e-01,-1.044831275939941406e+00,2.358509227633476257e-03,8.493684232234954834e-02
-8.388789296150207520e-01,-1.214126110076904297e+00,-3.676461800932884216e-02,-1.134017348289489746e+00,-5.777485370635986328e-01,1.162963151931762695e+00,-1.240270495414733887e+00,5.439289212226867676e-01,-1.243306919932365417e-01,2.601692676544189453e-01
-1.892321854829788208e-01,1.493853777647018433e-01,-7.209625095129013062e-02,7.246546149253845215e-01,7.552076578140258789e-01,2.765550911426544189e-01,9.104210734367370605e-01,1.570537567138671875e+00,3.291101455688476562e-01,-2.210242450237274170e-01
1.026237368583679199e+00,1.130182147026062012e+00,1.379180192947387695e+00,6.062130331993103027e-01,2.620859742164611816e-01,2.785196542739868164e+00,4.688457846641540527e-01,9.220649003982543945e-01,-6.101251393556594849e-02,1.273318082094192505e-01
-3.185470402240753174e-01,1.276861578226089478e-01,-1.951237440109252930e+00,-2.104912281036376953e+00,1.837109625339508057e-01,7.127938866615295410e-01,-8.271319270133972168e-01,1.220079660415649414e+00,7.869701087474822998e-02,-2.538762427866458893e-02
-2.148504108190536499e-01,9.708262979984283447e-03,1.253924727439880371e+00,-1.182389616966247559e+00,1.661802887916564941e+00,9.239820241928100586e-01,9.815405607223510742e-01,5.009141564369201660e-01,1.327731966972351074e+00,-1.484158277511596680e+00
9.788717031478881836e-01,-7.207369208335876465e-01,-7.506496310234069824e-01,1.615785717964172363e+00,3.406331539154052734e-01,-1.459307521581649780e-01,-1.524945139884948730e+00,5.309661626815795898e-01,-8.293979801237583160e-03,1.001971662044525146e-01
-4.143782258033752441e-01,7.915368080139160156e-01,1.088693380355834961e+00,1.580192565917968750e+00,2.125652313232421875e+00,1.396983504295349121e+00,4.858608245849609375e-01,7.595459222793579102e-01,-5.830911993980407715e-01,8.104279637336730957e-01
-1.544264554977416992e+00,-1.332308173179626465e+00,-7.555133700370788574e-01,-1.899040818214416504e+00,-1.525755077600479126e-01,-3.826438784599304199e-01,2.513377368450164795e-01,4.191041737794876099e-02,-2.357207536697387695e-01,2.543146312236785889e-01
-3.253503888845443726e-02,1.743353605270385742e+00,1.234103798866271973e+00,-1.349574029445648193e-01,-1.322945356369018555e+00,-1.912258028984069824e+00,-1.442044258117675781e+00,-1.967738389968872070e+00,8.017837256193161011e-02,9.635429829359054565e-02
-1.272722631692886353e-01,9.017909765243530273e-01,2.706288695335388184e-01,4.892057180404663086e-01,-1.107723712921142578e+00,-1.788695812225341797e+00,3.449552357196807861e-01,1.841729320585727692e-02,-1.560631990432739258e-01,1.165266856551170349e-01
5.221741199493408203e-01,2.399845719337463379e-01,-7.305944561958312988e-01,1.203176617622375488e+00,1.272895455360412598e+00,-9.437196850776672363e-01,-7.456643581390380859e-01,4.286484718322753906e-01,1.293235272169113159e-01,-7.398535311222076416e-02
5.127100944519042969e-01,3.724907934665679932e-01,-7.384568452835083008e-01,-1.455604076385498047e+00,1.547755897045135498e-01,-9.931659698486328125e-01,2.303808182477951050e-01,-8.262775540351867676e-01,-1.605679035186767578e+00,1.578618884086608887e+00
-1.708717107772827148e+00,-5.987482666969299316e-01,4.639840424060821533e-01,3.102589212357997894e-02,3.891579508781433105e-01,-5.822405219078063965e-01,5.067354813218116760e-02,2.166082620620727539e+00,2.532344758510589600e-01,-1.136289611458778381e-01
-5.970174074172973633e-01,-1.532040357589721680e+00,-1.350383758544921875e+00,-1.297264993190765381e-01,-9.245912730693817139e-02,4.039494693279266357e-01,-7.691151648759841919e-02,6.561862826347351074e-01,1.305078983306884766e+00,-1.164565682411193848e+00
-1.448947310447692871e+00,6.321774721145629883e-01,-7.817769050598144531e-01,6.071740388870239258e-01,7.771434187889099121e-01,-5.343064665794372559e-01,-1.462973803281784058e-01,5.985928177833557129e-01,-8.757426738739013672e-01,9.020968079566955566e-01
-3.342159390449523926e-01,3.766995295882225037e-02,-2.286747694015502930e-01,1.173704981803894043e+00,1.155043125152587891e+00,7.156800031661987305e-01,-8.708888888359069824e-01,4.984398484230041504e-01,4.074716567993164062e-01,-5.693732500076293945e-01
-2.737591862678527832e-01,6.001592874526977539e-01,-1.594023853540420532e-01,-5.316717028617858887e-01,1.415560603141784668e+00,-8.414204716682434082e-01,1.319804787635803223e+00,9.481348395347595215e-01,-2.581595778465270996e-01,2.412237972021102905e-01
-8.449185490608215332e-01,3.235452771186828613e-01,-6.122197955846786499e-02,7.854912281036376953e-01,1.111705064773559570e+00,2.425079606473445892e-02,1.355866342782974243e-01,7.801775932312011719e-01,-4.660574793815612793e-01,5.475354194641113281e-01
3.143575489521026611e-01,-6.099237799644470215e-01,-7.176710963249206543e-01,1.513552784919738770e+00,-8.616632819175720215e-01,-7.408305406570434570e-01,2.496945619583129883e+00,-1.593750268220901489e-01,-1.080979466438293457e+00,4.889923334121704102e-01
4.460577964782714844e-01,2.509348466992378235e-02,-1.212937235832214355e-01,3.791109621524810791e-01,-7.749185562133789062e-01,-4.242061674594879150e-01,-9.621139168739318848e-01,6.110094785690307617e-01,7.930587530136108398e-01,-5.391958355903625488e-01
1.448930621147155762e+00,-2.516178973019123077e-02,1.109501838684082031e+00,-2.184745967388153076e-01,6.073099374771118164e-01,-8.812940120697021484e-01,-4.055417478084564209e-01,-6.584273278713226318e-02,-4.848948121070861816e-01,5.875093936920166016e-01
8.710151910781860352e-01,1.169268727302551270e+00,-1.866182565689086914e+00,-9.173474311828613281e-01,-5.181947350502014160e-01,2.973906993865966797e-01,-1.263288736343383789e+00,-6.776703596115112305e-01,-7.775334268808364868e-02,2.767606079578399658e-01
1.075647354125976562e+00,2.538347840309143066e-01,1.132647633552551270e+00,-1.386899054050445557e-01,-1.931221961975097656e+00,-6.501196026802062988e-01,-7.595421075820922852e-01,-1.755687594413757324e-01,1.608499735593795776e-01,-6.170123815536499023e-03
-7.598479986190795898e-01,3.421136438846588135e-01,-1.424372792243957520e-01,7.037492990493774414e-01,1.555505871772766113e+00,8.821585178375244141e-01,-4.426439404487609863e-01,-1.277150273323059082e+00,9.567212313413619995e-02,-1.279650628566741943e-01
2.058716863393783569e-01,-6.991643309593200684e-01,-4.718929827213287354e-01,5.536162853240966797e-01,9.581547975540161133e-01,-3.832794129848480225e-01,-1.624158024787902832e-01,-6.005536317825317383e-01,-5.122327208518981934e-01,8.095517158508300781e-01
2.413983047008514404e-01,-8.388415575027465820e-01,-9.024904370307922363e-01,1.090136766433715820e+00,9.573873281478881836e-01,-5.231250822544097900e-02,9.513693451881408691e-01,-2.461134493350982666e-01,-5.888599157333374023e-01,6.722446084022521973e-01
4.254682660102844238e-01,7.587534785270690918e-01,-6.403036713600158691e-01,7.054630666971206665e-02,2.081472158432006836e+00,-2.640914916992187500e-01,5.039672851562500000e-01,-6.183694675564765930e-02,-3.851325809955596924e-01,5.555157065391540527e-01
3.188942372798919678e-01,1.577311009168624878e-01,2.014848709106445312e+00,-6.952179223299026489e-02,9.514425992965698242e-01,-1.536894321441650391e+00,-8.306020498275756836e-01,-4.843946099281311035e-01,-3.067879974842071533e-01,4.936371445655822754e-01
-1.891631960868835449e+00,2.938257455825805664e-01,-2.171105742454528809e-01,1.631064563989639282e-01,-9.358399510383605957e-01,1.784377932548522949e+00,-2.240915000438690186e-01,-9.546744227409362793e-01,7.173154950141906738e-01,-1.111430406570434570e+00
-8.659610152244567871e-01,1.450163841247558594e+00,1.355629444122314453e+00,-1.104777097702026367e+00,-6.916486658155918121e-03,-1.699625730514526367e+00,6.982588171958923340e-01,3.242282569408416748e-01,1.120728775858879089e-01,-1.011055195704102516e-03
-6.160808801651000977e-01,-1.167901158332824707e+00,2.933747768402099609e-01,1.602133274078369141e+00,5.658015608787536621e-01,-9.492479562759399414e-01,-3.776070773601531982e-01,5.627241134643554688e-01,-6.405281275510787964e-02,1.247986182570457458e-01
7.469249367713928223e-01,-1.776852011680603027e-01,3.576636910438537598e-01,-4.458574056625366211e-01,1.408581852912902832e+00,-1.589700579643249512e+00,9.491927027702331543e-01,2.598691880702972412e-01,-3.483094871044158936e-01,3.113234043121337891e-01
1.068853020668029785e+00,1.728362321853637695e+00,1.023035526275634766e+00,1.861145734786987305e+00,-9.858456254005432129e-01,3.011537948623299599e-03,-6.511158347129821777e-01,1.533861279487609863e+00,-8.831886202096939087e-02,1.145542785525321960e-01
1.150344848632812500e+00,-1.293018758296966553e-01,1.212969496846199036e-01,-2.320897728204727173e-01,1.295645117759704590e+00,1.061624646186828613e+00,1.875227838754653931e-01,-4.152511060237884521e-02,2.785822451114654541e-01,-3.405635058879852295e-01
-5.271340608596801758e-01,9.806299805641174316e-01,-5.623301863670349121e-02,-1.209567070007324219e+00,-1.125647664070129395e+00,-8.260688185691833496e-01,-3.963843882083892822e-01,2.885904014110565186e-01,7.702769041061401367e-01,-3.585033118724822998e-01
-9.760502725839614868e-02,-7.107022404670715332e-02,1.766715794801712036e-01,-3.236982226371765137e-01,-1.400561094284057617e+00,-5.683326125144958496e-01,-1.360102891921997070e-01,2.378964126110076904e-01,3.564741313457489014e-01,-1.128475815057754517e-01
2.498486638069152832e-01,-2.720149159431457520e-01,8.310511708259582520e-02,-7.904764413833618164e-01,8.309054374694824219e-02,2.264756202697753906e+00,1.685246586799621582e+00,4.530087113380432129e-01,3.862591683864593506e-01,-3.500311970710754395e-01
-1.244481280446052551e-01,-1.186213254928588867e+00,-8.668999075889587402e-01,-2.802052497863769531e-01,-1.798082590103149414e-01,-1.502578407526016235e-01,-1.480652332305908203e+00,-1.614687219262123108e-02,-6.355980783700942993e-02,1.986732780933380127e-01
-1.793877184391021729e-01,-3.278731182217597961e-02,1.119094491004943848e+00,2.940928339958190918e-01,-4.354279041290283203e-01,7.704331278800964355e-01,-1.249173283576965332e+00,8.713772147893905640e-02,-7.262910604476928711e-01,1.191895961761474609e+00
2.447343617677688599e-01,-3.334945440292358398e-01,-3.293517529964447021e-01,7.871512174606323242e-01,2.958139479160308838e-01,-5.679526329040527344e-01,1.265713930130004883e+00,-6.059160232543945312e-01,-8.232039809226989746e-01,7.197253704071044922e-01
8.740513920783996582e-01,5.539618134498596191e-01,1.402519464492797852e+00,8.312554955482482910e-01,2.778360605239868164e+00,-2.178031682968139648e+00,4.576641023159027100e-01,-6.713039875030517578e-01,-1.235142111778259277e+00,1.571592092514038086e+00
6.654767990112304688e-01,5.108064785599708557e-02,3.245231211185455322e-01,1.077194929122924805e+00,5.872610211372375488e-01,-5.651913285255432129e-01,2.234171479940414429e-01,-4.561405181884765625e-01,1.067895293235778809e+00,-1.065275788307189941e+00
1.166974902153015137e+00,1.120075106620788574e+00,-1.265019655227661133e+00,-4.036208987236022949e-01,3.075557015836238861e-02,1.094287276268005371e+00,-1.205449402332305908e-01,4.486029148101806641e-01,3.881439864635467529e-01,-3.907866179943084717e-01
1.464884281158447266e+00,-6.493783593177795410e-01,1.538716077804565430e+00,-2.832432985305786133e-01,1.374972909688949585e-01,1.076336205005645752e-01,-1.538443922996520996e+00,1.172217845916748047e+00,-1.721936464309692383e-01,2.771491110324859619e-01
8.111080527305603027e-01,1.586987137794494629e+00,-6.465579867362976074e-01,-1.087049007415771484e+00,-6.129286885261535645e-01,-5.740994811058044434e-01,-5.968220233917236328e-01,-7.231844067573547363e-01,2.452143430709838867e-01,-1.406024545431137085e-01
-5.050927400588989258e-01,-6.517236828804016113e-01,1.271589994430541992e+00,1.633000373840332031e+00,9.226875379681587219e-03,-3.264619037508964539e-02,5.379368662834167480e-01,1.576655507087707520e+00,-1.957049220800399780e-01,1.802971065044403076e-01
-1.581175625324249268e-02,-1.391437292098999023e+00,2.860364615917205811e-01,7.852835655212402344e-01,1.066226363182067871e+00,-7.779372483491897583e-02,8.513513207435607910e-02,7.278942465782165527e-01,-6.766297668218612671e-02,1.304744780063629150e-01
1.409305572509765625e+00,-1.247093439102172852e+00,-8.324026465415954590e-01,1.673860669136047363e+00,-1.833540350198745728e-01,6.240573525428771973e-01,3.313794136047363281e-01,5.349047780036926270e-01,2.278243601322174072e-01,-1.511773467063903809e-01
-1.479499459266662598e+00,9.206529259681701660e-01,-1.724186986684799194e-01,-1.348580479621887207e+00,-8.585904836654663086e-01,-4.970562160015106201e-01,-1.768129467964172363e-01,-1.097900271415710449e+00,2.254185676574707031e-01,-1.160429716110229492e-01
-4.418793320655822754e-01,6.015147268772125244e-02,-1.221219539642333984e+00,1.662449836730957031e-01,-6.304989457130432129e-01,2.989117801189422607e-01,2.335253000259399414e+00,-5.158160328865051270e-01,-1.442035138607025146e-01,1.445514857769012451e-01
5.084531903266906738e-01,2.584966123104095459e-01,1.044741868972778320e+00,2.300973892211914062e+00,-7.987083196640014648e-01,-8.532189130783081055e-01,-2.120476484298706055e+00,6.114566922187805176e-01,1.686080098152160645e-01,-5.596517398953437805e-02
-3.685824275016784668e-01,3.590188920497894287e-02,-8.954156190156936646e-02,-2.768207192420959473e-01,-3.618853539228439331e-02,-7.080729603767395020e-01,1.652616620063781738e+00,4.721099734306335449e-01,-7.690431475639343262e-01,4.677459299564361572e-01
-2.468305081129074097e-01,-2.084687799215316772e-01,-2.300443410873413086e+00,7.761090993881225586e-01,-3.019937276840209961e-01,3.818505629897117615e-02,1.441053032875061035e+00,6.080366373062133789e-01,-3.281198143959045410e-01,2.543467283248901367e-01
-6.987565755844116211e-01,1.239440962672233582e-01,-3.738940358161926270e-01,-1.549374461174011230e-01,1.594527006149291992e+00,9.318494796752929688e-01,1.367806792259216309e+00,1.611784100532531738e+00,2.364010214805603027e-01,-1.834162771701812744e-01
1.042313098907470703e+00,-5.202818512916564941e-01,-1.513269901275634766e+00,-1.250370889902114868e-01,4.757010936737060547e-01,2.036646455526351929e-01,4.104355275630950928e-01,5.432282686233520508e-01,2.567756772041320801e-01,-1.807789057493209839e-01
7.318490743637084961e-01,8.523000776767730713e-02,1.802910447120666504e+00,1.237594008445739746e+00,-3.232730031013488770e-01,1.004489064216613770e+00,-9.218342900276184082e-01,6.737384796142578125e-01,3.389955461025238037e-01,-3.444679975509643555e-01
2.147092372179031372e-01,-5.105599164962768555e-01,2.973963022232055664e-01,1.588353216648101807e-01,1.778473556041717529e-01,3.732232451438903809e-01,2.926701121032238007e-02,-3.964777290821075439e-01,-1.010962486267089844e+00,1.339410185813903809e+00
-2.503787577152252197e-01,-2.557109594345092773e-01,7.180611491203308105e-01,7.401152700185775757e-02,1.420974612236022949e+00,-3.937923610210418701e-01,-1.514034986495971680e+00,-1.055999159812927246e+00,-2.046574950218200684e-01,7.512449622154235840e-01
7.110158801078796387e-01,5.815140604972839355e-01,-7.603175193071365356e-02,2.566894590854644775e-01,2.608851492404937744e-01,2.799976468086242676e-01,1.537043809890747070e+00,-1.939354419708251953e+00,-1.507917493581771851e-01,2.691069543361663818e-01
7.082298994064331055e-01,2.595770835876464844e+00,-3.025767803192138672e-01,9.815980792045593262e-01,9.674790501594543457e-01,9.728779792785644531e-01,-6.521996855735778809e-01,3.037497103214263916e-01,9.006828069686889648e-02,-6.462870538234710693e-02
-7.177712321281433105e-01,-4.736861884593963623e-01,4.111932516098022461e-01,-1.492164134979248047e+00,5.617949739098548889e-02,-4.408099651336669922e-01,-1.589672207832336426e+00,3.739910423755645752e-01,2.115445435047149658e-01,-1.723477691411972046e-01
1.556779265403747559e+00,-1.518441438674926758e-01,-7.424518465995788574e-01,-2.647553943097591400e-02,-5.879901647567749023e-01,-8.881847560405731201e-02,-1.127380207180976868e-01,1.445160865783691406e+00,6.619061809033155441e-03,4.644658416509628296e-02
1.224091649055480957e+00,9.652216434478759766e-01,9.524981975555419922e-01,-8.029404282569885254e-01,2.452874898910522461e+00,2.453130930662155151e-01,1.661539554595947266e+00,6.691960096359252930e-01,2.823343500494956970e-03,4.324925318360328674e-02
-9.172253608703613281e-01,-7.453113794326782227e-01,-1.112157344818115234e+00,-2.707718908786773682e-01,-1.243375897407531738e+00,8.350127935409545898e-01,-5.147289633750915527e-01,3.554728925228118896e-01,-1.209719106554985046e-01,1.801274716854095459e-01
-7.265117764472961426e-02,-2.183225005865097046e-01,1.209376215934753418e+00,-1.813057184219360352e+00,6.223577857017517090e-01,2.224682457745075226e-02,-2.940020263195037842e-01,4.460552930831909180e-01,4.047675728797912598e-01,-3.836240470409393311e-01
5.174596905708312988e-01,-9.153004884719848633e-01,6.294650435447692871e-01,1.431662797927856445e+00,4.456327557563781738e-01,-1.286015033721923828e+00,3.639559149742126465e-01,3.485485911369323730e-01,-1.342611163854598999e-01,1.535486429929733276e-01
-1.991488218307495117e+00,5.779671072959899902e-01,-5.023441910743713379e-01,-1.667920827865600586e+00,7.739303708076477051e-01,6.358317136764526367e-01,5.615786910057067871e-01,5.281065702438354492e-01,9.675686955451965332e-01,-9.679045081138610840e-01
1.056340813636779785e+00,-1.346258521080017090e+00,7.771550416946411133e-01,7.106151580810546875e-01,-7.819277793169021606e-02,-1.411047577857971191e-01,-1.997515261173248291e-01,1.246085464954376221e-01,9.798440337181091309e-01,-8.738099336624145508e-01
7.123900055885314941e-01,8.057056069374084473e-01,3.536049723625183105e-01,8.907749652862548828e-01,-1.271560192108154297e-01,1.799768358469009399e-01,5.933494567871093750e-01,-3.591897785663604736e-01,-9.532054662704467773e-01,9.806141853332519531e-01
-1.228127256035804749e-01,-1.093756675720214844e+00,-1.962156891822814941e-01,1.871036052703857422e+00,6.685091555118560791e-02,1.560835123062133789e+00,-5.808478593826293945e-01,-1.045216917991638184e-01,-9.799473732709884644e-02,2.452790588140487671e-01
-6.882075071334838867e-01,-5.682329535484313965e-01,1.388878107070922852e+00,1.349321842193603516e+00,2.317633628845214844e+00,-1.355092763900756836e+00,1.170197725296020508e+00,5.919147282838821411e-02,9.637136012315750122e-02,-3.998997062444686890e-02
-4.512928426265716553e-01,-4.602573812007904053e-01,4.851025938987731934e-01,2.711715996265411377e-01,6.289722323417663574e-01,6.574825644493103027e-01,-1.574734002351760864e-01,1.847725510597229004e-01,-1.016285777091979980e+00,1.394866704940795898e+00
3.757800757884979248e-01,-6.453601121902465820e-01,-1.345384836196899414e+00,-9.497216939926147461e-01,9.732974320650100708e-02,2.352676630020141602e+00,-4.116792082786560059e-01,-3.801357746124267578e-01,1.113245263695716858e-01,-1.290512084960937500e-01
-3.181167319416999817e-02,1.165140271186828613e-01,-2.000276297330856323e-01,-9.589090198278427124e-02,1.613795459270477295e-01,-2.284712076187133789e+00,-9.336566329002380371e-01,-8.359035253524780273e-01,1.155396819114685059e+00,-8.918585181236267090e-01
-9.827524423599243164e-01,-4.334948658943176270e-01,1.617059350013732910e+00,-2.992890179157257080e-01,-1.919866055250167847e-01,-4.251942634582519531e-01,5.292274355888366699e-01,-6.260546445846557617e-01,-2.177918851375579834e-01,2.549435794353485107e-01
8.255766034126281738e-01,-2.374822795391082764e-01,2.056330293416976929e-01,9.224177002906799316e-01,1.185195326805114746e+00,3.110029697418212891e-01,2.584517598152160645e-01,-3.818903863430023193e-01,-3.687548041343688965e-01,5.865907669067382812e-01
3.883492648601531982e-01,-2.365309745073318481e-01,-3.741205036640167236e-01,-7.224746942520141602e-01,-7.470122575759887695e-01,9.751691222190856934e-01,1.809524595737457275e-01,1.898323416709899902e+00,5.012388825416564941e-01,-3.101174235343933105e-01
1.965444684028625488e-01,-5.706004500389099121e-01,-7.751471400260925293e-01,1.010200977325439453e+00,4.508835971355438232e-01,-9.883296489715576172e-01,-9.627616405487060547e-01,-1.989876106381416321e-02,1.435289829969406128e-01,-7.280453294515609741e-02
2.619262039661407471e-01,5.436868667602539062e-01,2.318125516176223755e-01,5.359892249107360840e-01,-2.027243137359619141e+00,1.666822791099548340e+00,-7.454978823661804199e-01,-1.647965788841247559e+00,2.698559165000915527e-01,-3.694049119949340820e-01
